{'T 2 kip 3 | T CN kip 1': ' DL PH NP VH U DM L BD HT', 'T 3 kip 4 | T CN kip 2': ' TD HU M HD T TH TB HP VD', 'T CN kip 5 | T 6 kip 2': ' QT B D DD TU C MP XM'}
{'T 2 kip 3 | T CN kip 1': ' DL PH NP VH U DM DD L HT', 'T CN kip 5 | T 6 kip 2': ' QT B D HD TU C MP XM', 'T 3 kip 4 | T CN kip 2': ' TD HU M T TH TB HP VD BD'}
{'T 2 kip 3 | T CN kip 2': ' DL PH NP VH U DM L BD HT', 'T 3 kip 4 | T CN kip 1': ' TD HU M HD T TH TB HP VD', 'T CN kip 5 | T 6 kip 2': ' QT B D DD TU C MP XM'}
{'T 2 kip 3 | T CN kip 2': ' DL PH NP VH U DM DD L HT', 'T CN kip 5 | T 6 kip 2': ' QT B D HD TU C MP XM', 'T 3 kip 4 | T CN kip 1': ' TD HU M T TH TB HP VD BD'}
{'T 3 kip 4 | T CN kip 1': ' DL TD NP U HU M TH HP VD', 'T 2 kip 3 | T CN kip 2': ' PH VH DM T TB C L BD HT', 'T CN kip 5 | T 6 kip 2': ' QT B D DD HD TU MP XM'}
{'T 3 kip 4 | T CN kip 1': ' DL TD NP U HU M DD TH VD', 'T CN kip 5 | T 6 kip 2': ' QT B D HD TU C MP XM', 'T 2 kip 3 | T CN kip 2': ' PH VH DM T TB HP L BD HT'}
{'T 3 kip 4 | T CN kip 2': ' DL TD NP U HU M TH HP VD', 'T 2 kip 3 | T CN kip 1': ' PH VH DM T TB C L BD HT', 'T CN kip 5 | T 6 kip 2': ' QT B D DD HD TU MP XM'}
{'T 3 kip 4 | T CN kip 2': ' DL TD NP U HU M DD TH VD', 'T CN kip 5 | T 6 kip 2': ' QT B D HD TU C MP XM', 'T 2 kip 3 | T CN kip 1': ' PH VH DM T TB HP L BD HT'}
{'T 6 kip 2 | T CN kip 5': ' QT B D DD HD TU C MP XM', 'T 3 kip 4 | T CN kip 1': ' TD NP U HU M T TH TB VD', 'T 2 kip 3 | T CN kip 2': ' DL PH VH DM HP L BD HT'}
{'T 6 kip 2 | T CN kip 5': ' QT B D DD HD TU C MP XM', 'T 3 kip 4 | T CN kip 2': ' TD NP U HU M T TH TB VD', 'T 2 kip 3 | T CN kip 1': ' DL PH VH DM HP L BD HT'}
{'T 6 kip 2 | T CN kip 5': ' QT B D DD HD TU C MP XM', 'T 2 kip 3 | T CN kip 1': ' PH NP VH U DM T TB HP L', 'T 3 kip 4 | T CN kip 2': ' DL TD HU M TH VD BD HT'}
{'T 6 kip 2 | T CN kip 5': ' QT B D DD HD TU C MP XM', 'T 2 kip 3 | T CN kip 2': ' PH NP VH U DM T TB HP L', 'T 3 kip 4 | T CN kip 1': ' DL TD HU M TH VD BD HT'}
{'T 2 kip 1 | T CN kip 2': ' TD M QT DD HD TU TH C L', 'T 5 kip 5 | T 7 kip 5': ' DL PH HU B D T MP VD BD', 'T CN kip 4 | T 2 kip 4': ' NP VH U DM TB HP XM HT'}
{'T 2 kip 1 | T CN kip 2': ' TD M QT DD HD TU TH C L', 'T CN kip 4 | T 2 kip 4': ' NP VH U DM TB HP XM BD HT', 'T 5 kip 5 | T 7 kip 5': ' DL PH HU B D T MP VD'}
{'T 2 kip 4 | T CN kip 4': ' NP VH U DM T TB HP XM HT', 'T 2 kip 1 | T CN kip 2': ' TD M QT DD HD TU TH C L', 'T 5 kip 5 | T 7 kip 5': ' DL PH HU B D MP VD BD'}
{'T 2 kip 4 | T CN kip 4': ' NP VH U DM T TB HP XM HT', 'T 5 kip 5 | T 7 kip 5': ' DL PH HU B D MP VD BD', 'T 2 kip 1 | T CN kip 2': ' TD M QT DD HD TU TH C L'}
{'T 5 kip 5 | T 7 kip 5': ' DL PH HU B D T MP VD BD', 'T 2 kip 1 | T CN kip 2': ' TD M QT DD HD TU TH C L', 'T CN kip 4 | T 2 kip 4': ' NP VH U DM TB HP XM HT'}
{'T 5 kip 5 | T 7 kip 5': ' DL PH HU B D T MP VD BD', 'T CN kip 4 | T 2 kip 4': ' NP VH U DM TB HP XM HT', 'T 2 kip 1 | T CN kip 2': ' TD M QT DD HD TU TH C L'}
{'T 2 kip 4 | T CN kip 2': ' PH VH U HU B T HP XM HT', 'T CN kip 3 | T 4 kip 3': ' TD M QT D DD HD TH MP L', 'T 3 kip 1 | T 6 kip 4': ' DL NP DM TU TB C VD BD'}
{'T 2 kip 4 | T CN kip 2': ' U HU B DM T TB HP XM HT', 'T 3 kip 1 | T 6 kip 4': ' DL TD NP DD HD TU C VD BD', 'T CN kip 3 | T 4 kip 3': ' PH VH M QT D TH MP L'}
{'T 2 kip 4 | T CN kip 3': ' PH VH U HU B T HP XM HT', 'T CN kip 2 | T 4 kip 3': ' TD M QT D DD HD TH MP L', 'T 3 kip 1 | T 6 kip 4': ' DL NP DM TU TB C VD BD'}
